id,user_id,trim_id,vin,estimated_cost,registration_date
1,4,218,1GYS3NKJ8FR829982,372212,2016-02-06 03:34:38
2,338,584,3FADP4AJ8FM788565,281474,2016-02-09 20:34:40
3,218,973,JH4KA96663C226924,225964,2021-02-16 01:44:19
4,431,919,1G6DM1E38D0160117,470744,2016-05-12 16:42:41
5,143,339,4T1BF3EK0AU600039,84942,2015-06-19 08:47:01
6,762,525,WAUDF98E58A404368,369574,2016-05-31 17:26:04
7,587,653,JHMZF1C61DS083569,493543,2017-05-14 13:04:45
8,123,466,2T1BU4EE3DC453095,168261,2016-03-22 21:55:07
9,782,189,WBAVB33586A597780,148649,2017-06-27 11:58:33
10,76,311,3VW517AT5EM297997,149296,2016-10-21 20:16:02
11,324,943,3N1AB6AP5BL137831,202198,2021-05-12 03:00:09
12,936,128,WAUMF98K39A987708,290878,2015-10-21 17:17:54
13,212,241,5NPDH4AE5FH041523,462448,2017-11-15 09:01:52
14,365,893,JN1CV6AP2BM595302,441089,2020-11-27 15:42:23
15,713,170,5N1AL0MM3DC387300,135595,2016-01-17 06:12:26
16,599,167,WBAWV53527P798192,363093,2017-06-05 23:34:12
17,890,679,3N1AB7AP1FY017541,388510,2015-07-03 19:28:14
18,352,371,5N1AN0NUXCN918598,309607,2020-02-13 15:10:59
19,223,126,1GYEC63888R220246,430221,2021-12-05 01:37:07
20,199,709,3D4PH5FV2AT058559,473580,2016-08-16 10:17:08
21,52,335,2G4WY55J611466731,46262,2021-05-17 03:31:37
22,453,458,WBAWV53557P441699,331134,2018-06-10 12:32:27
23,744,968,WBA3N9C53EK736207,147516,2018-04-15 16:58:14
24,151,308,JM1BL1H36A1936219,395624,2018-11-08 13:16:18
25,540,29,WAUDF98E57A164060,274709,2020-06-23 10:59:12
26,929,510,1VWAH7A37EC541919,295517,2015-01-31 14:38:19
27,801,859,5N1AZ2MH6FN021545,355715,2018-01-28 03:50:31
28,420,428,WAUHF98P37A623377,409121,2021-11-03 17:04:10
29,586,52,5BZAF0AA2FN005609,215219,2016-08-12 00:18:15
30,874,204,1C6RD7JTXCS441194,104957,2020-07-09 13:07:34
31,763,336,3VW1K7AJ8CM264967,357727,2016-05-09 05:54:46
32,718,446,5NPDH4AEXFH504336,474711,2017-08-09 16:59:47
33,989,643,5FRYD3H47FB612074,282725,2016-07-30 07:53:24
34,90,937,19XFB4F25DE487794,328954,2017-12-19 08:12:21
35,199,313,WA1LMAFE7FD908385,224087,2018-08-15 06:33:58
36,435,633,WAUUL98E76A526154,342315,2020-08-13 08:15:35
37,844,225,WVGAK7A93AD335974,91589,2017-09-29 04:20:30
38,22,373,WAUVFAFR1DA815143,46742,2015-03-26 01:42:59
39,142,113,SALWR2VF4FA758847,300766,2018-12-16 16:42:03
40,376,443,1G4GC5GR7DF336489,236257,2017-08-28 19:59:21
41,865,776,5N1BA0ND2FN839317,215537,2021-10-12 17:53:43
42,726,133,WAUWGAFB9BN182675,157295,2021-03-16 18:30:28
43,791,362,KNDJT2A5XD7519135,178654,2015-08-19 15:38:31
44,510,863,1GD02ZCG4BF949327,244593,2016-07-13 18:28:30
45,327,193,5XYZG3AB0BG944379,448403,2016-09-11 21:55:35
46,206,116,WA1CMAFE9CD688176,486544,2019-12-21 13:46:11
47,734,749,2LMDJ6JC2AB312380,75352,2016-09-29 13:46:18
48,723,409,1G6DS5E30C0395705,367304,2016-11-29 12:57:15
49,33,215,WBA3C1C58DF544232,179872,2015-10-06 10:36:46
50,150,687,JH4DC54896S680448,306316,2021-12-06 15:55:34
51,149,873,KNADH4A30A6409525,142334,2017-04-17 03:39:07
52,432,77,WBSCL93401L017400,116314,2021-07-15 21:10:57
53,925,865,1YVHZ8AHXA5243261,378237,2021-04-19 06:06:25
54,309,771,WA1CYAFEXAD731148,493292,2021-05-21 15:29:13
55,244,100,1G4PP5SK5F4615792,483674,2018-03-28 22:33:23
56,818,977,19XFA1E85AE162291,469161,2017-02-11 02:14:55
57,948,809,WAUML64BX2N520555,268165,2021-07-12 05:33:14
58,264,320,WDDGF4HB7DF195887,351168,2016-12-14 02:32:19
59,51,15,2G4GY5GV1B9039173,196114,2020-05-06 13:33:23
60,749,455,5FPYK1F27EB041964,405523,2017-03-26 02:23:09
61,610,79,3GYFNEEY3BS145031,286570,2021-02-13 09:24:28
62,654,168,YV1382MS2A2726570,418426,2020-11-15 18:46:32
63,605,261,JTJBM7FX6A5623182,474611,2019-08-26 02:40:19
64,469,338,KNADM5A37D6921370,444513,2018-12-02 13:23:06
65,923,47,KNALN4D78E5165184,53817,2018-03-08 09:40:57
66,963,542,1FTWF3C50AE547109,198280,2019-01-14 02:55:45
67,42,669,WVGEF9BP7DD658654,481128,2020-12-11 10:41:39
68,991,176,JH4KA96684C387695,126008,2021-05-13 07:40:36
69,394,99,WBANF33536B030181,244946,2018-08-28 03:13:28
70,435,54,1G6DZ67A480550339,298191,2018-10-16 17:39:04
71,517,358,YV140MAM6F1703884,318075,2019-09-14 04:25:05
72,978,179,WA1MMBFE7AD742372,167014,2017-10-04 07:45:02
73,293,683,1FAHP2D82FG542846,212227,2018-08-20 06:36:13
74,430,821,WBASN4C50CC757022,431632,2019-11-02 18:08:13
75,925,154,1N4AA5AP5AC635988,85818,2021-10-16 21:02:34
76,495,483,5YMGY0C5XBL937980,85990,2015-04-19 15:46:15
77,950,97,WAUKH98E86A426203,328231,2016-08-13 21:04:41
78,303,646,3C6JR6CT6DG004534,56317,2021-12-17 04:24:02
79,11,909,JTEBU4BF3EK053269,219780,2021-12-08 11:10:44
80,973,401,1GTN1TEX9DZ379091,406728,2020-11-26 14:13:20
81,546,222,JTHBP5C28A5417917,122318,2021-01-18 09:12:01
82,788,540,JTHBP5C27D5770914,283377,2015-04-03 10:28:31
83,854,423,1FMNE1BWXAD075791,400613,2018-08-18 11:55:09
84,252,866,1N4AL2AP1AN754540,471621,2021-12-08 00:07:56
85,75,906,WAUNF78P26A657820,190542,2018-09-02 08:51:58
86,275,930,YV1940AS5B1648940,419959,2018-08-19 06:35:36
87,290,402,1G6DM577180557052,168967,2017-11-15 21:55:01
88,342,703,WAUFL44D22N295952,55787,2021-03-12 01:30:17
89,276,791,WVGAV3AX4EW034817,347462,2020-03-13 21:50:33
90,795,243,5FPYK1F25AB074035,338527,2016-02-28 07:34:46
91,108,74,WAUJC58E15A789346,296498,2018-05-25 03:39:13
92,924,150,3N1CE2CP6FL106003,247623,2020-04-04 16:10:25
93,348,379,WBABS33473P480730,220979,2015-10-16 21:04:57
94,421,688,3C4PDCAB4CT253866,88239,2018-01-04 04:16:24
95,824,20,KMHCM3AC6AU710442,255420,2015-12-22 01:50:22
96,316,236,1FTEX1EW0AF153378,72039,2017-04-12 10:31:00
97,132,628,1N4AA5AP4EC411973,276517,2021-10-05 09:01:51
98,681,855,5TDBCRFH6FS900201,243241,2021-02-01 22:44:06
99,548,899,KMHFC4DF9BA883256,461027,2015-10-17 10:46:54
100,336,625,SCFFDABE8BG744051,67169,2018-10-10 01:17:56
101,249,592,WDDPK4HA6DF407343,378347,2018-11-18 17:37:06
102,814,670,1G6YX36D365054532,39725,2016-04-01 20:51:57
103,794,882,KNAFZ6A30F5964330,245089,2020-09-20 14:49:46
104,92,306,1G6YX36D785213734,181235,2018-09-07 12:08:33
105,690,53,3GYFK62848G189649,90716,2017-11-24 09:15:36
106,262,250,5LMJJ3J59CE451893,75133,2015-12-20 12:40:38
107,439,971,WAUDH78E98A693026,219636,2016-11-06 06:20:42
108,439,673,JTDZN3EU6D3279108,74490,2021-12-01 09:55:19
109,475,526,5TDBKRFH3FS650516,237152,2020-08-15 08:00:22
110,272,629,2HNYD2H65CH904450,150718,2015-05-02 02:34:22
111,418,982,2HNYB1H63CH147774,496771,2016-04-03 02:32:02
112,794,562,SCFEDCAD1CG095534,248864,2021-08-28 09:16:44
113,335,759,1FTEX1C88AK383973,381782,2015-12-01 00:03:39
114,912,656,WAUFFAFL2DN225011,55632,2020-07-11 21:06:55
115,866,819,KM8JT3AB1DU453969,212651,2020-04-20 20:58:07
116,403,594,WAUBF98E78A770999,236247,2020-04-29 02:32:48
117,578,582,SCFEDCAD8BG367155,391705,2016-12-25 20:31:39
118,977,278,WAUGL78E35A682076,156939,2016-07-10 20:11:22
119,102,501,WP0AA2A84AU618076,439014,2019-04-27 04:45:51
120,470,978,WBA3A9C56CF928948,265634,2015-11-01 15:31:26
121,108,435,WAULFAFR8DA557131,334887,2021-11-13 23:39:58
122,546,91,2T1KU4EE1CC172203,72935,2017-07-26 00:32:57
123,706,145,5N1CR2MN5EC223477,90841,2016-12-13 20:57:06
124,223,474,1GKS1AECXFR398227,128258,2015-07-05 02:26:26
125,648,794,1C3CCBBB5EN644896,120353,2020-12-08 21:59:41
126,762,223,JTJBARBZ4F2708896,293714,2017-04-11 19:45:47
127,917,432,5YMKT6C51F0038833,401263,2017-07-14 10:44:16
128,119,885,1G4HP54K734764069,394056,2017-02-14 11:31:23
129,220,680,3VWKX7AJ5DM418882,271261,2018-06-24 22:19:43
130,675,924,2GKALMEK9E6274801,107662,2017-05-08 06:49:55
131,975,252,2C3CCAGG6CH454657,407540,2018-10-06 13:42:28
132,22,165,2FMDK3AK2CB298351,36784,2017-01-23 15:11:37
133,951,448,WAUDG78E75A631543,392801,2017-05-24 14:25:47
134,349,44,JTJBC1BAXD2201584,96884,2019-07-04 16:51:23
135,229,105,SALVN2BG4DH400186,374926,2017-06-20 04:00:47
136,757,41,WBSBR93404P647666,168435,2019-08-10 20:13:52
137,890,114,WAUWMAFC9FN490811,66868,2015-01-01 05:35:21
138,450,972,SALFP2BN1AH076140,314604,2020-11-24 19:48:48
139,963,931,19XFB2F5XDE894699,445535,2017-04-11 16:29:34
140,778,13,WAUFFAFL9EN094550,82242,2020-01-10 08:21:39
141,733,750,3VW467AT8DM334715,346786,2015-09-29 14:01:57
142,937,84,3D73M3CL7BG473360,361997,2017-10-02 22:31:42
143,910,469,1FTEX1CM2CF280119,96003,2019-04-20 13:18:38
144,171,565,WDDEJ7EB6EA062855,202162,2016-02-15 02:03:02
145,380,550,1FTEW1CMXCK835330,146087,2020-04-10 17:04:46
146,435,938,5UXKU6C54F0550641,448906,2018-03-29 16:53:07
147,838,265,1G6AC5S3XF0216613,479605,2020-08-17 02:26:00
148,386,519,1G6KE57Y12U460592,416051,2018-10-17 15:48:16
149,779,606,WAUSH78E58A752466,188636,2015-06-09 04:24:53
150,381,384,1D7RB1CT1BS231631,310838,2019-06-15 04:09:09
151,404,462,WBA3V7C55EP008993,441821,2017-04-04 00:01:11
152,600,619,2G4WD582661359458,451481,2017-04-19 07:12:42
153,485,896,2C3CDXL97FH601449,140617,2019-03-16 10:34:30
154,201,963,WAUDF78E36A263477,338636,2018-11-27 09:53:43
155,42,331,3VWKZ8AJ4BM455550,283068,2019-07-01 20:38:50
156,757,275,1FTEW1CM5CK847059,69512,2017-04-02 14:50:12
157,87,184,WP0AB2A98FS768815,128832,2018-02-21 01:56:40
158,383,82,WBANA53515C472492,160836,2019-09-16 12:52:09
159,60,942,1GYFC13299R082284,348700,2018-05-16 10:37:56
160,673,527,WBADT43461G271617,119043,2016-06-21 02:15:13
161,854,941,1N6AA0EC9FN818789,76647,2015-05-31 03:09:04
162,858,511,WAUDFAFC9CN594907,353354,2020-04-27 03:11:01
163,71,782,WP1AA2A29DL267828,31710,2017-05-15 10:42:37
164,338,956,SCFAD01A05G667425,211368,2020-03-03 18:02:49
165,353,660,2G4WD562851002249,34452,2015-02-13 06:38:43
166,317,614,WBAYE8C56ED829940,122599,2020-04-02 06:24:12
167,491,908,WBSDX9C50DJ378000,215415,2021-06-06 21:21:01
168,486,282,2HNYD28258H781625,32394,2019-07-13 21:23:41
169,193,797,JN1CV6FE0FM168343,221291,2017-10-31 11:09:52
170,80,748,WBADS33421G394988,370310,2015-07-04 05:42:41
171,824,45,WA1CV94L39D930143,423297,2021-08-28 15:35:23
172,640,724,WBXPA93405W193773,49202,2016-09-07 16:41:56
173,247,130,WDDEJ7HB5AA529527,374990,2021-06-16 17:49:13
174,456,969,JM1NC2JF3C0679178,288941,2016-11-28 14:01:34
175,519,136,WAUDH98E88A533425,54922,2017-02-24 15:34:17
176,25,431,WBAEN33444P062034,105495,2020-06-14 19:02:27
177,561,440,1GYS3CEF4DR458103,147075,2020-11-18 11:43:24
178,302,871,5UXZV8C59D0049300,116794,2019-02-10 08:12:20
179,607,598,5UXFG83558L153199,158411,2017-09-20 06:13:04
180,28,777,JN8AZ2KR5DT533181,417231,2019-02-25 14:38:35
181,237,627,WAUCFAFR7FA661290,45446,2015-12-09 00:04:31
182,485,773,1FM5K7B83FG973782,239199,2017-12-04 22:28:13
183,357,588,2C3CCARG2DH011808,160824,2020-05-21 05:10:29
184,767,442,SALWR2VF7FA563177,461256,2018-10-29 21:41:33
185,458,695,JM1NC2JF0F0892108,61308,2017-01-02 08:27:45
186,104,692,WAUWFAFR8EA860750,153849,2018-05-21 01:54:12
187,217,811,1G4HP54K014002411,130239,2019-02-28 23:32:17
188,658,418,1D7RE3GK0AS267507,117388,2020-12-05 07:05:28
189,44,531,WP0AA2A90CS871838,104136,2016-11-20 05:28:52
190,722,551,JM1NC2EF6A0071677,146929,2020-08-30 02:34:42
191,977,459,WAUCD64B24N403726,198599,2017-09-03 20:29:24
192,318,220,WAUDF48H07K770325,83193,2015-06-24 08:57:14
193,505,817,1GTC5MF98C8538298,453421,2021-09-28 08:54:17
194,943,315,1GYFC53209R639154,435261,2015-01-08 02:51:56
195,944,285,JN8CS1MW8EM287166,421650,2018-02-03 02:27:16
196,488,271,WBADR63423G097297,492898,2016-06-29 05:24:16
197,744,913,1GYFK53209R685019,176317,2017-12-28 21:14:24
198,279,743,3N1CN7AP7DL801863,137079,2017-02-26 08:04:09
199,349,433,2FMDK3AC2AB188230,352492,2021-07-25 02:36:00
200,711,229,WA1AV74L49D466050,419019,2019-12-01 22:24:18
201,124,78,WBASN4C53CC149852,188294,2018-06-17 03:04:29
202,462,144,KNAFU6A29C5131756,424907,2021-08-30 10:50:21
203,873,958,1G6AE5SX2D0280140,46115,2017-11-29 05:11:49
204,487,485,JN1CV6APXAM678880,368109,2018-11-22 13:24:38
205,358,557,1N6AA0EC1DN707151,181773,2015-07-19 11:57:20
206,466,413,JN8AE2KP2D9153531,183026,2016-04-07 17:56:53
207,431,864,WAULD64B92N401680,498933,2017-08-29 00:47:46
208,81,547,WAUGGAFC4DN509175,438717,2015-02-26 07:46:20
209,744,666,3C4PDDDG4ET703273,396587,2017-02-23 08:06:19
210,638,96,1FMNE1BW0AD486052,279184,2020-12-19 21:11:25
211,330,902,WBAFR1C56BC093151,132565,2016-05-13 19:13:48
212,238,197,KNDPB3A29B7607499,235801,2017-10-12 15:51:21
213,798,387,19UUA9F20AA235135,478100,2017-02-06 03:00:01
214,468,513,1G6DS57V090939403,374537,2018-04-06 12:22:52
215,292,203,1FTEX1C85AF524166,263787,2020-05-24 12:20:53
216,602,473,1G6AK5S36F0698922,492252,2020-08-28 14:26:00
217,361,142,1D7RW2GK6AS671659,249534,2020-04-14 23:41:43
218,822,367,JTHBL5EF1F1024772,218998,2020-11-18 23:55:35
219,998,445,WBAGL63422D101184,353407,2016-03-24 14:04:31
220,559,671,JTDBT4K30B1072392,429528,2015-02-10 01:00:53
221,822,602,5J6TF1H36FL924976,277525,2021-03-24 01:35:29
222,713,470,1D4RD2GG6BC358492,351374,2017-06-19 04:20:30
223,967,686,WA1MMAFE8AD996182,482304,2021-03-04 21:04:47
224,550,134,WAUGL78E76A221349,216679,2019-09-26 10:37:12
225,929,935,3D73Y3HL7BG622976,487309,2019-08-12 16:57:07
226,928,654,1G4GC5G39FF488143,246682,2020-02-25 10:24:05
227,346,199,SCBBR53W56C613270,67022,2019-05-28 15:57:56
228,681,976,1FADP3E27EL627802,444240,2019-06-13 07:53:45
229,869,265,WBAFZ9C53DD733053,458337,2017-11-14 05:39:19
230,329,624,WAUKH94F87N290955,371762,2021-06-02 01:11:54
231,21,422,19UUA8F30DA374284,33176,2017-12-14 21:56:18
232,363,831,WBA3D5C58EF680205,34052,2020-09-02 13:18:29
233,356,177,WBAUP93558V471565,90181,2016-12-17 17:38:17
234,983,585,WAUHF78P17A513593,348907,2020-03-30 23:20:17
235,359,312,2HKRM3H38FH360026,479694,2021-05-26 04:23:34
236,19,202,JTHHE5BC9F5149915,140843,2018-09-01 01:48:28
237,661,851,4T1BK3DB3BU396528,276740,2017-05-12 04:41:17
238,777,883,3VW507AT1FM052649,52659,2018-05-26 11:24:45
239,762,232,WAUVT58E95A572872,391291,2017-09-24 10:49:33
240,30,251,3VW4A7AT7DM522740,178767,2015-10-27 21:56:02
241,718,623,YV4902BZ0D1375043,194943,2018-12-15 15:36:12
242,587,641,JTHFE2C2XA2107002,487819,2015-02-20 16:47:55
243,170,188,3TMJU4GNXBM643179,164709,2016-09-10 02:21:58
244,273,151,2FMGK5B89DB768890,245784,2018-08-03 01:27:56
245,950,612,2G4GU5GV9D9400650,412197,2021-10-31 08:48:35
246,22,610,1G6AE5S35E0389612,448938,2018-06-29 23:47:35
247,235,71,SCBCR73WX9C653977,85904,2020-07-01 10:21:23
248,704,297,WDCGG0EB7FG521330,152138,2020-09-06 19:05:04
249,257,355,JN1CV6EK7EM674385,215139,2021-06-25 11:34:09
250,235,650,1GYEK63N32R957516,175831,2015-03-09 17:03:23
251,411,2,1FMCU4K32CK362476,69199,2019-04-06 14:10:28
252,648,921,2G4WB55K511580696,221175,2015-07-06 23:47:12
253,129,57,1N4AL2AP2CC802481,468089,2021-07-10 11:17:12
254,836,657,WVGAV7AX3CW918526,105986,2015-03-10 11:10:31
255,402,40,WAUDF98E38A412520,376119,2015-08-04 03:27:16
256,855,645,WDBSK7AA7CF929038,356790,2021-03-25 15:04:38
257,272,109,WBALW3C52EC810544,277274,2019-02-09 12:57:26
258,614,555,SAJWA1CB1BL979153,311212,2016-03-04 22:59:10
259,525,841,JTDKTUD39ED343949,52608,2021-05-13 02:46:19
260,933,464,WBAWB7C54AP254529,171960,2020-02-10 22:29:36
261,680,708,1GYS3JEF0BR961371,243639,2017-05-11 13:36:39
262,360,64,WA1CGAFEXBD907653,469241,2021-04-25 14:15:21
263,713,618,WAUSH78E57A778757,107333,2019-07-15 18:26:00
264,379,647,SALAB2D46AA353161,315728,2018-05-31 16:31:48
265,178,240,1N6AF0LX9EN821388,282828,2019-04-23 06:12:56
266,150,922,5YMGZ0C52E0583374,328764,2015-11-05 07:09:56
267,623,80,1GKS2GEJ1BR685108,479394,2021-03-07 17:08:56
268,589,720,19UUA9F21EA294328,247468,2015-11-19 10:44:45
269,317,172,1FADP5BU6DL179326,277060,2015-05-01 07:17:36
270,71,798,5N1AN0NU1CC652397,423094,2021-07-17 19:27:12
271,442,840,JTDBT4K31B1566941,494827,2015-11-07 20:53:03
272,741,291,WP1AA2AP8AL253295,412610,2017-06-25 08:34:28
273,711,760,JN8CS1MU9DM335612,54426,2017-02-08 10:01:58
274,517,368,WBALM7C53EJ571921,154129,2017-08-14 04:47:16
275,878,573,WBAUP7C54BV427987,453258,2019-04-01 21:04:00
276,478,894,WA1LMBFE9CD930955,480166,2021-12-17 10:45:26
277,712,104,1D7RV1CT4BS522065,80543,2019-03-22 19:57:58
278,748,609,1G6AK5SX5D0152595,379439,2015-12-17 14:54:14
279,49,443,5UXZW0C52D0133294,408208,2020-11-13 20:04:42
280,526,1,2HNYD18201H357754,35884,2019-10-05 10:26:25
281,730,437,2T1BPRHE0FC931668,228252,2020-06-18 16:15:39
282,882,672,1N6AD0CU4CC367426,87082,2016-12-14 05:22:50
283,96,161,3VW4A7AT6CM778222,332396,2020-02-09 01:43:49
284,584,806,WAUKF98EX8A038074,257501,2015-08-14 13:12:23
285,897,829,JTHBL5EF0F5130655,144121,2015-01-08 20:14:07
286,266,408,1GD020CG0DZ820935,240236,2021-10-25 17:03:33
287,34,632,WBAUL7C50CV868531,448750,2016-05-05 16:04:48
288,911,122,3D7LT2ET2BG376769,329479,2021-12-25 10:30:19
289,777,365,2G4GS5GXXF9827264,99458,2015-07-04 21:00:28
290,463,226,SCBLC47J49C169947,109201,2019-07-31 04:45:58
291,84,944,5GAKRCKD2EJ098077,53871,2020-06-11 16:45:37
292,666,721,KNADH4A32A6631645,204766,2016-03-14 19:07:36
293,429,328,WBAGL83574D000973,339221,2021-02-15 05:36:51
294,889,795,1N4AL2AP8BN970256,224274,2019-06-14 09:16:05
295,358,383,WAURV78T38A740855,404325,2018-11-21 20:45:10
296,242,108,WAUKD78P67A705071,341739,2018-05-20 01:40:17
297,22,603,3VW4A7AT2CM345982,177956,2015-04-08 21:57:43
298,845,48,3D7TP2CT4BG096892,322564,2015-10-18 07:45:47
299,97,382,WAUVVAFR0BA613331,238280,2015-05-09 23:48:20
300,455,665,WAUSF98K09A519670,274020,2016-01-06 11:22:20
301,863,419,1N6AF0LX7FN849644,382065,2019-11-10 00:56:26
302,150,761,WAUAH98E78A409570,175076,2018-07-25 23:21:53
303,897,715,1N6AA0CA9EN019157,391240,2015-06-04 13:03:31
304,905,374,WBADN63433G092248,452496,2018-01-07 17:03:35
305,228,870,KNAFX6A87F5117029,119174,2018-01-31 04:41:11
306,808,287,1G4HP54K93U435700,222383,2018-06-02 01:33:33
307,158,429,2C3CDXJG8CH327885,226432,2017-01-09 22:22:57
308,56,898,2C3CDXJG9DH587195,193343,2015-10-15 17:34:54
309,787,60,1G6KD57Y38U679632,43601,2020-03-10 21:22:05
310,292,651,3C63DRBL7CG857193,298641,2020-06-10 11:37:48
311,523,16,KNADM4A33D6160279,108940,2016-06-23 14:16:37
312,603,182,5N1BA0NC2FN510401,69722,2015-11-05 22:18:43
313,227,81,WVGEF9BP8DD958090,421570,2016-09-28 16:57:07
314,780,980,1D7CE3BK1AS354720,86402,2015-09-17 04:06:29
315,650,56,1G4HG5EM3AU864800,130459,2018-06-07 01:48:37
316,969,872,WVGDP9BP7ED951612,140324,2015-01-10 15:58:03
317,789,307,WP0AB2A84CU538289,420038,2016-12-17 04:22:53
318,204,764,SALAB2D4XCA772696,139344,2017-12-31 06:09:28
319,976,970,JH4KB16598C246002,481730,2016-05-13 15:26:33
320,310,528,1C4RDHAG9CC816732,58882,2019-06-22 18:12:02
321,586,662,WAUEH78E07A544135,259748,2018-07-09 05:49:25
322,694,663,JN8AF5MR9FT795361,171056,2021-03-19 12:37:40
323,654,194,5N1BA0NC0FN277974,387694,2018-02-27 16:12:19
324,138,231,WBSBL93445P188614,457915,2017-05-15 17:04:43
325,790,722,5UXFA53503L072703,31344,2021-01-21 11:32:25
326,333,554,1GKS2FEJ7DR323653,456834,2020-03-27 20:21:32
327,623,845,WAUKG58E85A610549,147358,2015-05-16 13:24:49
328,767,611,1GYS3UKJ2FR835125,322254,2019-06-09 11:28:26
329,742,950,JTHFF2C29F2662088,94535,2021-01-03 03:26:31
330,297,523,WAURV78T09A410222,141486,2020-12-24 06:40:15
331,676,89,1N6AD0CU5FN467348,198055,2015-08-21 00:28:12
332,490,512,KMHTC6AD9FU957765,63330,2016-11-07 17:04:13
333,962,329,3GYT4NEF5BG695645,496021,2017-01-08 07:47:07
