id,user_id,trim_id,vin,estimated_cost,registration_date
334,818,414,1G6KD54Y02U780168,312128,2020-01-31 16:12:20
335,766,566,WAUBFAFL8BA013863,52344,2017-02-27 03:19:45
336,783,468,WAU3VAFR7CA866428,128846,2021-06-24 00:20:40
337,747,925,JN1AZ4FH5FM752568,367894,2020-11-18 01:56:18
338,846,257,KNDJT2A56D7015536,128437,2015-01-30 09:42:17
339,119,926,1G6DN57S840558341,227559,2017-12-06 22:33:46
340,841,546,WBA5B3C59ED629214,356857,2017-01-20 02:16:06
341,104,718,1N6AF0LX9EN888427,382029,2020-07-15 17:38:33
342,301,615,2G4WE567251235262,200726,2021-12-22 19:30:30
343,972,639,WAUDF78E86A469104,91280,2019-10-09 05:52:38
344,55,804,5GAKRBED5BJ810793,176904,2018-01-30 15:15:27
345,973,927,1G4GD5ER4CF762865,172520,2015-10-24 06:25:56
346,212,719,JN8AF5MV7FT021882,449451,2020-03-06 06:09:02
347,823,655,2HNYD18714H611472,164775,2020-02-22 19:59:21
348,627,180,WBAWC33537P034619,379128,2019-09-30 16:10:31
349,649,561,1G6DC5EG0A0182394,59274,2017-06-09 01:48:56
350,319,510,2C3CA4CD4AH800480,183882,2018-10-14 04:43:27
351,765,156,4T1BF1FK3EU830585,126354,2018-10-01 09:17:38
352,264,221,19UUA56712A708305,97036,2019-12-19 02:18:22
353,277,141,WAUFFAFL1EA388919,79509,2018-02-23 00:47:00
354,162,891,19UYA42612A779142,244529,2015-02-02 15:38:18
355,890,887,WAUBF78E88A595232,340883,2021-04-21 14:26:41
356,830,778,2G4WD562551920573,272552,2019-03-21 00:55:58
357,116,26,SCBCP73W38C434251,358417,2019-07-17 07:27:11
358,44,783,1G6KD57Y32U012146,62678,2017-09-24 17:24:47
359,120,294,1G6AB5RA0E0995462,96082,2020-05-21 18:30:11
360,181,640,WAUDV94F49N983851,249853,2016-07-04 19:36:13
361,755,978,JH4DC44641S469126,176197,2018-10-14 10:16:13
362,24,245,WAUHE98P69A036306,189447,2017-07-03 19:55:52
363,664,726,WAUAFAFL3CA070694,165380,2018-03-25 09:41:40
364,192,363,JTDKTUD30ED512336,140631,2018-02-06 14:36:46
365,537,260,1G6KD57Y09U246044,459208,2016-01-02 18:46:31
366,707,276,1N6AF0KX8FN855289,363641,2015-10-17 08:37:09
367,967,910,WBA3D3C53EF662134,67576,2019-07-19 14:31:49
368,730,66,1D4RD2GG3BC609663,401330,2016-11-14 03:31:21
369,201,535,JN1AZ4EH9EM287549,232370,2017-04-24 01:37:44
370,957,790,WAUDK78T49A647797,258066,2016-08-01 03:47:09
371,453,138,JTHBK1GG7F2024304,313805,2018-01-31 12:27:42
372,434,24,WAUAFAFL7AA574517,162505,2016-12-29 00:31:06
373,594,617,SCFAD02A25G039154,186833,2018-02-04 08:33:41
374,547,397,1G4HA5EM8BU437745,388573,2020-04-11 14:03:03
375,366,298,WVGAV7AX1CW224742,453588,2021-08-10 14:41:11
376,775,430,19UYA42523A876049,239114,2020-01-25 16:15:45
377,14,6,2T1BURHE9EC786167,466876,2016-12-15 15:30:59
378,334,436,2C3CDXFG8FH903312,235601,2020-01-28 16:19:57
379,365,344,WAUML64B64N732484,85157,2015-12-18 04:58:14
380,193,860,WAUKG78E85A959822,243450,2015-03-08 13:40:03
381,342,318,ZFBCFADH1FZ627976,213881,2017-05-08 19:29:06
382,238,596,JTHBK1EG2A2935202,117576,2019-12-25 05:54:48
383,574,934,5J8TB1H28CA767680,30589,2018-04-21 22:16:17
384,551,162,JN8CS1MU8FM838485,366027,2021-09-28 20:29:15
385,77,482,WAULF78K89A134639,243949,2021-04-08 16:17:34
386,837,337,1GTC5LF96B8728397,147038,2021-10-01 07:31:15
387,398,659,5N1AT2ML0EC244597,93920,2015-08-04 00:57:29
388,913,948,1G6AA5RA3D0864608,359259,2019-01-18 21:27:50
389,808,520,JTDJTUD34ED481748,328974,2019-12-08 22:29:24
390,594,61,JA32U2FU8DU104106,283600,2017-04-21 01:21:35
391,191,699,2T1BURHE0FC935325,386664,2020-10-27 15:45:36
392,674,808,5YMGZ0C50CL401649,104857,2021-11-07 21:26:08
393,963,704,2HNYD18896H401021,231345,2019-10-24 15:46:02
394,700,453,3GYFNGE33FS795015,207469,2019-12-26 05:50:14
395,651,299,WAUEH78E26A718740,212357,2015-06-15 12:56:37
396,878,900,WUAAU34278N323517,348459,2018-08-25 06:48:13
397,454,178,SCBCR63W05C396428,414013,2016-12-27 12:21:05
398,598,960,SCFFDCCDXAG449307,263194,2018-12-20 14:03:27
399,624,486,WDDHF8JB0DA886617,450899,2021-02-26 20:57:38
400,694,146,SAJWA0FS6FP853570,395425,2017-06-29 10:55:47
401,29,293,1G6AB5RX1D0652081,351901,2017-05-05 17:00:24
402,304,745,2HNYD28357H727846,473700,2018-10-14 10:20:21
403,259,370,WVWGU7AN0CE709265,285507,2016-12-12 09:36:05
404,8,21,SCBET9ZA5F8322742,184864,2017-01-03 20:32:20
405,683,836,2D4RN5D12AR444130,430944,2017-04-13 01:55:34
406,259,270,1G6DC8EY7B0739619,83732,2018-12-13 07:46:44
407,260,830,1GD312CGXEF032176,439356,2019-02-27 13:50:28
408,164,649,1N6AA0EC4FN863106,97486,2019-03-01 23:03:22
409,654,658,WBAEN33404E351648,76733,2018-05-09 11:19:24
410,641,392,WBANA53505B258549,32264,2021-09-23 02:55:31
411,886,450,3GTU1YEJ1BG449264,189194,2016-11-25 00:06:27
412,335,985,5UXFG43529L803987,205191,2021-08-16 16:19:18
413,427,420,JH4KC1F9XEC768102,198140,2018-08-03 11:58:03
414,897,664,5FRYD3H65FB917140,180288,2015-01-12 22:20:41
415,711,205,5N1AT2MK2FC525860,214888,2016-06-04 23:30:44
416,460,461,WDDLJ7DB1CA761526,349754,2016-06-02 16:31:41
417,933,88,5FRYD4H60FB422091,129348,2015-08-19 03:27:54
418,56,826,WBAVB17566N257597,368981,2020-09-24 01:27:05
419,792,979,2HKRM3H50DH995269,333234,2020-11-27 21:23:34
420,551,897,SALAG2D47DA818021,41335,2019-02-07 20:29:00
421,678,76,3GYFNDEY8BS926038,50972,2015-10-30 05:17:08
422,969,65,1N6AD0CU1AC654719,150582,2019-05-01 14:45:04
423,701,163,JTDKTUD32ED562123,273651,2017-08-27 18:48:00
424,345,637,WAUFFAFL9DN502639,55343,2016-03-31 02:46:02
425,659,552,WBA3C3C53EP856790,176435,2016-01-10 02:07:49
426,278,537,WBAPN7C50BA616212,206012,2020-10-08 20:59:40
427,210,593,1G6KD57Y98U691364,395457,2019-07-17 08:33:51
428,514,137,SALCP2BG9FH493582,484598,2017-06-09 03:42:34
429,965,920,SCFEBBBK9BG810880,387015,2015-02-25 22:29:45
430,835,262,SCBLC37F74C628340,422765,2018-01-04 08:28:56
431,504,309,1FTSW3B50AE571538,196521,2015-09-06 20:44:04
432,981,613,WBSBL93445P055108,383312,2017-08-05 12:39:27
433,108,752,WDDGF5EB0AA972882,50490,2015-12-25 18:42:00
434,89,508,JH4KB16548C279375,335608,2015-07-28 05:11:13
435,124,857,WAUYGBFC2DN951530,293701,2017-08-21 20:55:52
436,441,174,3D73Y3HL4AG612114,315751,2016-10-24 11:42:14
437,478,723,SALSF2D47BA834482,111327,2017-09-09 03:11:49
438,889,631,3VW4A7AT8DM144265,49775,2016-09-03 17:40:07
439,257,30,5NPEB4AC3BH722018,437647,2020-02-26 02:23:35
440,322,206,1G6AB5SA0F0663534,225911,2018-04-24 07:27:00
441,249,583,WVGFF9BP8BD057089,108595,2015-09-17 17:18:21
442,756,400,JN1BJ0HR3FM813541,185687,2021-07-07 11:48:09
443,382,210,2C3CDYCJ4DH135587,377493,2019-06-25 01:52:42
444,4,765,1G4HP52K344463559,378854,2018-09-12 05:15:22
445,188,403,WDDGF4HB3DG618975,169638,2018-10-14 06:57:24
446,22,802,5GTMNGEE1A8265778,297406,2021-03-22 11:52:36
447,923,157,WAUPL58EX5A054648,496194,2016-02-21 03:06:26
448,948,3,SCBBB7ZH4EC847455,114869,2019-08-12 23:36:20
449,881,880,WAUBF78E26A924214,111523,2017-04-11 18:41:47
450,722,954,JM1BL1K59B1869207,135026,2021-01-19 23:30:14
451,837,825,WAUKF78E78A875403,59280,2017-02-03 08:47:50
452,997,868,3D73Y3CL2AG570131,143905,2021-07-31 11:36:41
453,342,675,KNADM4A39C6510478,49895,2016-02-02 00:39:37
454,23,217,1G6AB5S3XD0724354,113671,2019-11-04 15:43:56
455,78,376,JN1AZ4EH7DM219295,49544,2017-02-18 17:26:34
456,566,541,WAUPFBFMXBA998137,221678,2021-08-25 05:54:04
457,540,404,KMHGH4JH2CU515545,101450,2020-01-04 18:27:03
458,265,914,1FTWW3A53AE817761,66061,2018-01-09 13:02:57
459,358,674,5FNRL3H24AB856183,88314,2017-02-03 10:45:35
460,348,767,WAUHF78P76A392454,30094,2018-06-24 06:08:11
461,761,858,WBAWV135X8P487037,213743,2020-10-25 14:23:10
462,43,747,WBAFR1C53BD425816,308833,2019-07-02 12:49:39
463,865,471,2C3CDZBG4FH612033,350973,2018-11-13 00:29:33
464,323,568,1G6DN8EV5A0783066,150786,2019-03-04 13:41:03
465,322,263,WAURV78T69A157729,126595,2015-02-27 10:51:32
466,799,239,KMHHT6KD0EU817185,262677,2015-10-28 18:11:07
467,760,72,5N1AL0MM7FC131048,339060,2020-10-11 09:57:15
468,762,406,1N4AL2AP4AC892830,123147,2017-04-28 22:49:38
469,312,577,1GKS1AE0XER445762,184340,2021-02-02 22:25:53
470,214,779,SAJWA4DC5CM209705,55359,2017-08-26 16:59:56
471,892,570,WAUCFAFR2CA034623,428725,2015-06-22 19:05:38
472,46,545,5BZAF0AAXFN881795,323740,2018-11-15 04:14:07
473,427,385,WBA5M2C52ED314923,434352,2019-10-15 22:04:47
474,366,391,3N1AB6AP7BL769407,387041,2018-02-28 05:39:02
475,26,183,2FMDK3AK2CB999987,402441,2017-03-04 04:01:36
476,881,895,WBAVB73547V855889,376339,2021-07-09 01:05:05
477,510,945,WAUDF78E55A326707,42607,2021-09-06 09:16:38
478,182,352,1B3CC1FB2AN825370,358187,2016-12-02 02:53:33
479,73,579,KMHTC6AD4FU589494,112080,2018-07-09 01:53:31
480,535,730,3N1CN7AP2EK411129,59572,2018-02-05 19:42:47
481,88,751,2FMDK3AK5CB951979,47483,2019-10-20 20:14:08
482,105,905,4T1BF3EK0BU095797,219806,2018-09-08 12:33:42
483,696,822,5GADT13S942994154,284159,2020-06-06 07:29:24
484,123,10,WP0AB2A85CS320213,225948,2018-05-28 12:55:26
485,131,729,1N6AA0CAXDN689380,426835,2021-09-29 16:29:45
486,158,879,WBA3B5G51DN110650,279260,2016-10-13 21:41:18
487,16,377,SAJWA4FB4CL604128,431452,2018-04-18 00:03:28
488,687,652,KMHHU6KJ1FU807236,467782,2018-06-22 18:28:52
489,186,842,5GAER13D49J742863,430604,2019-07-11 18:10:41
490,988,605,WAUGGBFC0DN685596,82466,2016-08-10 08:47:51
491,361,55,WAUDH94F57N599257,376398,2020-01-24 09:40:23
492,256,846,1C4RDJEG1DC579897,353725,2016-06-28 01:19:44
493,240,93,1GD12ZCG0CF651492,385493,2017-06-29 13:10:19
494,373,322,3VWML7AJ7DM775677,187310,2020-04-03 14:19:25
495,648,67,5N1AN0NU5EN450203,97298,2021-04-06 16:27:41
496,56,711,1G4PT5SV8D4965906,145797,2017-12-22 22:55:46
497,892,769,JA32U1FU2AU831604,83812,2018-11-21 02:45:40
498,56,247,WAUVFAFR1AA953843,176878,2021-05-03 17:46:54
499,522,475,3N1CE2CP7FL207941,136428,2019-09-18 13:08:37
500,189,175,SCBEC9ZA7FC689655,468902,2019-07-15 19:27:44
501,321,824,WVWEU9AN6AE515646,196551,2016-09-23 04:26:46
502,341,415,JN1BV7AP4FM704253,139955,2015-12-09 15:36:31
503,590,332,2HKRM3H34FH234648,475142,2017-03-10 18:07:19
504,232,741,JH4CU2F83CC973983,470441,2015-10-16 02:48:23
505,159,789,2C4RDGBG7ER694858,65687,2020-09-30 21:15:39
506,498,477,1YVHZ8BH2C5843564,452305,2018-10-03 15:09:21
507,967,70,JTHBL5EF4E5602158,335764,2015-04-30 12:21:26
508,389,28,WUARL48H69K881999,84857,2017-03-13 18:20:43
509,113,129,YV1672MC0CJ556520,407072,2016-11-01 01:29:49
510,587,780,3C3CFFBR4FT506781,147340,2020-11-14 21:18:18
511,440,642,1GYS4DEF8CR204511,211215,2016-05-10 07:39:49
512,685,317,JH4DC53836S621686,423923,2018-04-09 16:53:55
513,488,574,WBALM7C50EE306723,60031,2015-08-05 11:04:06
514,603,599,2T2BK1BA8AC275648,216492,2018-02-14 16:03:04
515,235,75,WAUNF98PX8A425108,155969,2021-09-20 17:52:24
516,632,586,5TDDCRFH1ES115396,205267,2017-08-19 08:51:40
517,912,201,19UUA65504A475395,105783,2020-04-29 07:09:25
518,52,214,KNDMG4C70B6340407,145521,2016-04-28 13:49:47
519,720,341,KMHCT4AE0CU425247,109803,2018-08-30 07:43:11
520,506,788,SALVE2BG4FH584466,456012,2016-10-25 10:35:30
521,282,700,WBA3B5C53EP620865,99672,2021-06-29 10:02:56
522,969,875,WAUEG78E36A616737,446887,2017-06-05 19:05:44
523,974,484,5N1AN0NW2FN745245,196599,2020-02-29 08:48:24
524,705,301,2C4RDGDG0CR950252,116311,2019-06-18 12:38:46
525,838,127,1FBAX2CM0FK430457,102236,2020-09-28 21:43:56
526,835,103,2C3CDZAT1FH047240,397175,2017-10-18 00:05:03
527,504,254,WBAUP3C59BV131100,486059,2021-02-01 06:32:50
528,988,835,3C4PDCEG4FT372317,302769,2016-03-20 16:01:37
529,227,125,1ZVBP8AM1E5557091,354201,2017-09-05 06:58:18
530,746,601,WBAKX6C58CC474311,495118,2020-05-14 16:24:25
531,72,492,1GTN1TEX9DZ762111,99099,2018-01-05 04:36:36
532,614,441,WBA3B1G59EN554594,78807,2015-12-07 06:36:12
533,991,810,1GYFC53299R976664,119434,2017-10-15 20:34:54
534,880,487,1G6DP5E33D0339826,232878,2020-04-05 20:22:04
535,643,35,WAULFAFR4EA677235,431680,2019-07-10 17:26:53
536,763,258,WA1CFAFP7DA220087,112712,2017-11-04 12:57:27
537,597,572,JH4CL96948C272557,235752,2021-05-17 02:54:55
538,723,949,SAJWA0HP3EM556166,413526,2015-12-15 02:52:43
539,301,966,WAUDGAFLXEA492989,63286,2018-09-03 15:23:55
540,231,861,WBAEP33425P815510,357573,2017-04-20 17:24:50
541,455,216,JTJBC1BA3E2968825,214262,2016-03-23 23:43:11
542,186,635,JH4DC54843S234851,85557,2015-02-08 04:15:13
543,903,348,WAUHF78P16A074815,285424,2020-09-09 17:09:10
544,956,539,1HGCR6F55FA417997,322295,2017-02-09 02:07:13
545,785,310,WAUZL54B01N144513,419140,2020-11-07 11:31:22
546,128,813,1G6DK8ED9B0833422,411945,2016-12-21 23:51:18
547,785,916,WVGAV3AX0EW377608,434197,2015-05-06 08:42:30
548,102,353,WBANE53517C424207,138064,2016-10-14 16:13:02
549,155,952,1G4GE5G39FF720749,111793,2016-02-21 10:34:03
550,545,277,WAUCFAFH8BN604266,62079,2015-12-20 19:46:41
551,673,467,5N1BA0NE2FN844185,415492,2020-06-13 21:11:15
552,971,27,WBADN63401G369757,51554,2015-04-23 23:02:16
553,881,536,1FTEX1C88AK451141,163502,2020-10-23 09:36:12
554,827,292,WAUDFAFL4CN611371,484242,2020-09-01 22:26:19
555,854,366,5FRYD4H49GB296281,347182,2016-02-03 02:50:23
556,157,242,5LMCJ1A92FU492490,378576,2016-06-16 20:07:52
557,729,316,19UYA42743A226737,64141,2017-11-12 17:34:26
558,354,690,1GYS4AEF0CR781807,434916,2019-08-02 08:21:11
559,428,396,KMHGC4DD8DU509337,49539,2020-09-20 23:01:41
560,907,117,WAUDF78E67A473217,258700,2021-03-17 22:57:47
561,639,939,WBAET37445N704927,327368,2017-05-29 18:04:42
562,789,274,1D7RB1CP6BS674182,133710,2018-10-03 22:27:02
563,334,869,WA1VFBFL4EA291826,135343,2020-11-10 02:07:35
564,548,347,2HNYD18883H674222,63665,2018-01-21 11:48:29
565,403,73,WA1LMBFE9ED107378,161587,2018-06-06 00:44:13
566,234,417,WAURFAFR3DA952358,398848,2018-08-18 21:14:29
567,906,616,4T1BF1FK9EU832163,110860,2019-03-01 14:55:10
568,296,354,WAUDF78E46A130730,128203,2018-08-15 12:10:58
569,149,713,2HNYD2H2XCH127065,368839,2018-06-27 22:44:00
570,777,330,1G6DL1E38C0603237,242298,2017-10-15 02:32:55
571,423,818,1J4NF1FB3AD683528,63441,2018-11-24 22:16:27
572,430,463,1G6AH5R3XF0416396,358942,2016-02-29 09:25:53
573,609,314,WA1WMAFE4CD095208,346594,2019-05-23 11:11:22
574,301,701,JN8CS1MU8EM995769,225097,2019-02-01 05:27:04
575,243,356,JM1NC2EF6A0568731,259045,2021-04-08 11:36:19
576,425,246,1N4AL2AP4BC033058,178123,2018-12-14 19:46:20
577,524,234,3N1AB7AP3FY453064,143410,2020-12-11 19:02:24
578,596,264,1GT010CG9CF216288,234165,2018-11-18 19:56:29
579,403,164,KL4CJHSB8DB644597,392395,2018-03-30 10:02:06
580,816,340,WAUGU54D91N472180,486121,2019-04-13 16:56:19
581,510,735,TRUUT28N251654980,398454,2019-07-10 00:51:36
582,957,595,SCBBP9ZA0AC679257,43195,2018-06-04 16:18:49
583,256,981,5J6TF2H51EL718566,452191,2017-01-22 01:28:02
584,701,693,1N4AB7AP2EN943834,475777,2015-10-18 09:31:03
585,294,18,YV4952CT2E1065019,498862,2016-02-11 19:11:54
586,596,494,5LMJJ3H52AE829071,46037,2015-02-12 00:34:34
587,52,169,WVGEF9BP0ED524554,82916,2020-12-22 06:42:19
588,819,135,YV1672MK0C2394941,470150,2018-12-10 07:49:31
589,119,849,WBA3C1C50CA631148,129007,2016-08-22 03:22:37
590,715,233,JN8AF5MR8CT204707,43146,2019-11-21 09:51:08
591,28,399,WA1LFAFP0BA424663,438383,2015-04-30 17:44:36
592,61,101,WDDEJ7GB2CA229819,387039,2017-06-26 22:22:24
593,1000,192,2T2BK1BA7FC786162,170440,2020-12-19 18:19:21
594,915,110,WBAEU33434P390760,389391,2015-01-03 11:18:15
595,44,607,JTDJTUD33ED265034,174853,2019-04-07 14:30:12
596,673,123,1G4HP57M09U836932,326515,2017-02-18 12:41:46
597,780,148,1G6DK1E30C0129738,342619,2017-04-13 01:52:48
598,144,967,1N4AL3AP4EC943299,289042,2020-07-17 11:42:12
599,62,22,WP0AB2A81CU175031,376526,2016-04-26 15:58:41
600,524,933,1B3CC1FB7AN310414,434071,2020-03-18 05:11:08
601,509,661,3N1CN7AP2EL266037,459348,2021-09-25 18:49:26
602,322,506,SALME1D48AA791369,195773,2015-11-15 16:57:21
603,730,211,WAUGGAFC7DN974162,355452,2021-03-02 20:31:59
604,912,549,2LMHJ5AR2AB712603,159535,2017-06-20 23:50:43
605,546,269,1GYS4KEF5DR882901,469600,2020-05-31 14:48:36
606,973,507,1B3BD2FB5BN930016,326764,2017-08-28 06:57:36
607,593,602,TRUSX28N811239507,455287,2020-02-01 05:27:23
608,238,438,YV4902NC3F1551707,190585,2019-01-17 17:44:11
609,578,630,W06VR54R41R477658,145027,2021-01-23 12:40:39
610,952,489,WBALL5C59EJ220180,466030,2021-06-04 02:32:15
611,398,854,KMHHT6KD4CU360409,438597,2016-10-07 18:47:05
612,951,932,WBAWL7C57AP161470,417886,2020-07-06 19:26:53
613,785,46,WVGEF9BP8FD640098,444547,2019-08-05 02:40:15
614,466,757,1FMJU1J57AE088163,343365,2019-11-24 00:38:14
615,596,212,1G6DG577390774952,489899,2015-10-06 09:48:35
616,746,227,2T1BURHE0EC466672,249262,2018-01-03 07:20:15
617,499,940,WAUAF98E27A847157,171332,2017-12-13 04:23:41
618,636,388,1G6DV5EP9C0508514,112244,2018-12-22 02:02:35
619,510,951,1C4RDJEGXFC257102,218408,2016-10-17 09:42:15
620,157,847,1N4AL2AP3BN785127,159888,2015-12-23 11:05:14
621,944,832,JHMZF1C62FS054455,413213,2015-10-20 12:15:42
622,749,279,1C6RD7HT0CS722426,289709,2018-06-26 17:17:07
623,144,491,WBA1K5C55FV082187,425885,2019-04-18 03:47:58
624,416,644,WAULD64B23N816311,358270,2020-08-19 15:04:00
625,393,768,JM1GJ1T61F1794446,367238,2020-08-23 14:07:16
626,428,90,3G5DB03E23S769123,102830,2020-11-21 18:32:01
627,381,451,JN8AZ2KR7CT275650,225507,2016-08-25 05:55:39
628,6,427,JH4NA21615S864762,140132,2017-12-12 02:00:27
629,982,421,1D4PT7GXXBW389847,261896,2017-03-16 20:58:53
630,632,343,JN1AZ4EH6BM860841,231876,2015-04-21 19:30:16
631,416,544,5J6TF1H31CL728746,196250,2021-02-05 05:39:14
632,905,532,3D7LT2ET1AG967237,203096,2019-06-09 06:15:04
633,37,405,JHMZF1C68ES899244,143886,2017-05-24 10:07:40
634,813,324,3D4PH7FG4BT200991,103680,2017-02-28 04:58:31
635,547,378,WBAPM5G52BN064531,254475,2020-07-07 04:40:53
636,117,472,WDDHF0EB6EA036620,186458,2019-07-26 10:20:11
637,553,326,1G4PT5SV4F4130212,394682,2021-05-06 00:21:56
638,253,816,1FTSX2A52AE590293,263357,2016-02-14 21:21:32
639,704,706,1G4GA5EC4BF304309,304241,2016-08-21 13:02:07
640,895,580,5N1AT2MK7FC501425,264343,2019-08-18 20:01:34
641,85,389,1FTEX1CM5BF237070,275628,2021-11-03 20:29:33
642,369,359,WBA3C1C59FK610555,259367,2018-09-19 03:50:16
643,791,907,WP1AE2A20BL425023,183906,2015-08-06 13:49:39
644,872,560,JHMGE8G23AC908933,78605,2021-09-21 19:18:03
645,569,961,1FTSW3A5XAE009728,184205,2019-04-26 16:02:30
646,774,983,1FTEX1CW5AF906096,254466,2020-01-01 15:59:01
647,426,962,JM3TB2BA7E0981869,156613,2015-04-29 16:44:42
648,286,390,1GYS3EEJ3BR949808,307399,2021-07-06 05:43:52
649,955,85,JN1AZ4EH1FM002442,57561,2015-04-08 06:02:15
650,983,837,WA1CGAFEXED119461,216245,2016-03-05 01:48:18
651,542,731,1N6AA0EJ7FN427039,181570,2020-10-05 13:38:43
652,86,530,YV140MEB4F1144585,441370,2018-05-12 21:23:12
653,219,587,WBA6A0C55DD479350,401290,2015-10-27 06:48:42
654,45,102,4JGBF2FE1CA172621,421318,2017-01-31 21:28:30
655,917,63,WBAWL73598P079685,333371,2018-09-19 18:57:31
656,618,867,1N6BF0KX4FN361578,348385,2021-06-01 19:14:00
657,147,207,WA1DKBFPXCA767181,272427,2015-09-18 09:33:19
658,478,876,5FPYK1F24CB808859,172373,2015-05-16 10:25:52
659,547,563,SALVP1BG3CH732283,385503,2021-07-22 16:23:08
660,515,92,WAUPL68E04A118345,173272,2018-03-09 14:31:55
661,314,208,WAUJT68E72A423408,463875,2015-11-08 12:09:15
662,153,756,3N1AB7AP0FY152042,108882,2016-08-21 09:12:11
663,694,286,1FTSW3B57AE456256,420402,2020-11-18 23:24:35
664,49,12,3C63DRGL5CG970441,241790,2020-03-30 23:48:11
665,28,792,1B3CB1HA4AD107591,419813,2017-08-09 22:19:23
666,884,196,WAU4FAFR0AA641010,195560,2019-08-14 10:30:51
