id,city_id,address
1,50,7660 Surrey Park
2,902,96009 Carey Court
3,283,411 Old Shore Court
4,110,68 Miller Place
5,11,1060 Debs Junction
6,33,82 Lillian Crossing
7,113,338 Logan Parkway
8,585,82591 Elgar Court
9,922,76 Reinke Junction
10,186,02 Sherman Street
11,353,4 Center Court
12,53,369 Evergreen Junction
13,928,4 Montana Lane
14,974,670 Laurel Hill
15,63,59102 Waywood Center
16,491,69849 Ramsey Street
17,575,8826 Canary Place
18,985,06379 Manufacturers Lane
19,787,31 Mariners Cove Road
20,611,7 Doe Crossing Trail
21,159,09 Fieldstone Circle
22,60,48 Redwing Hill
23,202,0 Pleasure Plaza
24,402,57 Loeprich Place
25,211,24 Rowland Hill
26,907,85 Armistice Street
27,624,17 Melrose Court
28,952,44 Welch Street
29,404,061 Mallory Hill
30,196,59807 Stang Court
31,548,88063 Trailsway Place
32,600,54673 Katie Hill
33,413,1 Michigan Place
34,248,9450 Gateway Junction
35,931,1296 Elka Pass
36,207,4 Vernon Point
37,178,23 Scoville Lane
38,144,65054 Chive Drive
39,225,42 Farwell Junction
40,521,802 Tennyson Plaza
41,827,02 Vidon Drive
42,235,528 Thackeray Parkway
43,424,683 Kenwood Road
44,799,927 La Follette Street
45,384,60 Northport Park
46,476,5358 Pierstorff Drive
47,276,632 Orin Alley
48,892,97 Everett Alley
49,265,816 Arizona Terrace
50,98,2 Westport Road
51,732,0406 Marquette Point
52,416,585 Chinook Park
53,906,190 Mitchell Place
54,51,1 Coleman Street
55,848,08592 Morrow Alley
56,796,49 Crescent Oaks Alley
57,139,1831 Montana Junction
58,461,1777 Corben Plaza
59,831,601 Logan Terrace
60,342,203 Kings Court
61,459,22255 Ilene Park
62,456,1 Grim Way
63,391,4 Muir Park
64,788,4898 Jenna Trail
65,877,23 Erie Circle
66,482,5 Schmedeman Lane
67,935,58 Dennis Point
68,208,188 Milwaukee Road
69,446,7369 Bayside Drive
70,574,62155 Prairieview Point
71,299,0 Mayer Parkway
72,716,04 Delaware Court
73,135,95 Miller Center
74,616,3177 Helena Circle
75,505,02 Village Green Lane
76,934,2376 Fieldstone Park
77,307,983 Lake View Plaza
78,644,26 Dixon Parkway
79,986,650 Maple Wood Place
80,401,95 Crest Line Crossing
81,918,1567 Sugar Terrace
82,534,90 Steensland Pass
83,99,51 Fairfield Hill
84,278,0345 Lillian Pass
85,653,603 Haas Hill
86,392,231 Sullivan Hill
87,432,947 Maywood Way
88,228,2 Huxley Street
89,271,09 Daystar Pass
90,512,4 Merry Parkway
91,16,87 Meadow Vale Way
92,739,92 Fisk Alley
93,647,2609 8th Park
94,61,65 Meadow Valley Hill
95,137,78 Elgar Hill
96,691,02 Grayhawk Court
97,501,4340 Warrior Terrace
98,609,981 Lakewood Junction
99,871,337 Tennessee Avenue
100,85,2265 Toban Street
101,149,64433 Starling Circle
102,198,6 Ludington Junction
103,62,89927 Onsgard Junction
104,776,53 Surrey Place
105,694,16118 Morningstar Pass
106,782,2809 Transport Avenue
107,445,94460 Amoth Pass
108,68,14 Merrick Pass
109,300,9 Graedel Hill
110,868,8 Paget Pass
111,867,799 Schiller Junction
112,108,91 Helena Street
113,890,0682 East Place
114,429,34084 Lillian Court
115,615,30401 Declaration Drive
116,403,321 Hintze Pass
117,897,10643 Sullivan Hill
118,340,775 Pepper Wood Circle
119,865,53 Brentwood Circle
120,389,8 Crescent Oaks Trail
121,908,605 Menomonie Place
122,968,3230 Killdeer Alley
123,320,1689 Algoma Park
124,949,4 Menomonie Trail
125,58,6291 5th Crossing
126,853,5408 Warrior Parkway
127,322,658 Jay Way
128,720,299 Muir Lane
129,272,6 Spenser Hill
130,408,49787 Michigan Pass
131,546,287 Fuller Plaza
132,667,89229 Weeping Birch Place
133,154,9374 Eagle Crest Point
134,711,7 Warbler Junction
135,377,66748 Lakewood Plaza
136,633,6 Dahle Way
137,967,43 Vermont Drive
138,156,30 Gale Pass
139,861,44522 Armistice Pass
140,500,5637 Clove Trail
141,20,3219 Dorton Crossing
142,463,68106 Montana Avenue
143,545,57154 Troy Way
144,987,547 Hovde Road
145,540,2151 Heffernan Crossing
146,193,65 Schmedeman Court
147,620,21115 Luster Point
148,700,000 Shopko Crossing
149,561,30 Shasta Drive
150,120,84 Hanson Plaza
151,130,6670 Weeping Birch Trail
152,736,0 Calypso Lane
153,367,83757 4th Way
154,511,14 Anthes Circle
155,147,490 Ryan Hill
156,253,106 Brown Place
157,163,302 Kings Alley
158,710,6541 Oak Court
159,270,10 Crest Line Alley
160,471,07 Morrow Point
161,479,36865 Jackson Road
162,469,5421 Shopko Road
163,460,4 Summer Ridge Drive
164,291,782 Oneill Park
165,7,0 Anzinger Place
166,195,00 Delaware Avenue
167,376,10 Brickson Park Pass
168,771,20476 Helena Avenue
169,370,328 School Center
170,663,05 Barby Road
171,503,743 Troy Terrace
172,588,9462 Northridge Junction
173,227,5 Maryland Lane
174,360,30839 Starling Point
175,95,0 Lindbergh Place
176,641,905 Bluestem Park
177,872,712 Derek Hill
178,878,13747 Garrison Drive
179,706,3788 Vera Street
180,115,870 Di Loreto Parkway
181,625,97 Everett Street
182,726,89493 Armistice Road
183,594,4664 Sullivan Point
184,341,4 Surrey Drive
185,677,4 Macpherson Point
186,10,77148 Rigney Court
187,82,3837 Hanover Plaza
188,730,89 Kinsman Pass
189,944,56 Evergreen Crossing
190,578,2043 Sunbrook Lane
191,972,5662 Banding Way
192,656,6880 Esker Circle
193,850,45 Dunning Way
194,323,700 Maryland Court
195,668,1188 Lunder Avenue
196,295,0504 Golden Leaf Street
197,629,31 Katie Hill
198,427,5 Monica Center
199,765,9 Troy Way
200,281,3 Forest Point
201,218,0445 Macpherson Court
202,901,75 Old Shore Hill
203,316,29557 Northridge Crossing
204,579,5645 Basil Parkway
205,335,10 Green Ridge Lane
206,406,709 Bowman Drive
207,899,1470 Oxford Plaza
208,83,112 Stoughton Road
209,146,928 3rd Point
210,426,5395 Nancy Circle
211,678,7 Bayside Point
212,942,6740 Dawn Way
213,531,74 Mcbride Terrace
214,768,9970 Helena Terrace
215,807,42979 Judy Avenue
216,651,97 Kipling Street
217,834,59 Stang Trail
218,558,9 Ilene Street
219,714,91497 Carioca Alley
220,946,99 Sherman Plaza
221,822,17541 Rigney Hill
222,380,4 Westridge Park
223,587,848 Village Way
224,564,108 Bultman Trail
225,187,7 Arkansas Drive
226,151,61 Myrtle Junction
227,357,6545 Florence Lane
228,763,94522 Dryden Pass
229,47,8 Prentice Street
230,256,50 Thompson Lane
231,383,127 Kenwood Crossing
232,493,0279 Clyde Gallagher Crossing
233,57,285 Anzinger Parkway
234,554,4792 Westport Plaza
235,418,87 Eagle Crest Circle
236,495,29 Westerfield Pass
237,312,49416 Fuller Point
238,9,20116 Sutteridge Way
239,41,2181 Kedzie Street
240,591,14 Anderson Road
241,467,2 Elmside Drive
242,439,99 Pennsylvania Pass
243,601,463 Roxbury Hill
244,960,3 Maryland Trail
245,542,81151 Goodland Court
246,852,96245 Vernon Drive
247,351,96 Marquette Place
248,599,899 Pierstorff Center
249,221,4 Main Plaza
250,524,5810 Rowland Pass
251,254,065 Brentwood Hill
252,101,2797 Warner Trail
253,570,0903 Lunder Terrace
254,563,71 Cardinal Circle
255,670,7830 Di Loreto Parkway
256,675,552 Stephen Way
257,556,7 Buell Junction
258,132,435 Calypso Pass
259,447,59236 Sachtjen Parkway
260,970,1663 Burning Wood Avenue
261,708,05 Messerschmidt Court
262,781,93773 Sloan Place
263,830,5 Stang Parkway
264,39,59 Butterfield Plaza
265,164,35509 Toban Parkway
266,753,70744 Corben Road
267,140,9 Roth Drive
268,286,604 David Crossing
269,528,2358 Monterey Parkway
270,237,2961 Dawn Street
271,245,98952 Doe Crossing Drive
272,880,06565 Sycamore Road
273,161,543 American Court
274,118,962 Eliot Pass
275,173,1967 Prentice Center
276,449,544 Gerald Terrace
277,274,1 New Castle Point
278,369,96 Hooker Circle
279,67,7880 Darwin Crossing
280,964,024 Ridge Oak Way
281,804,10 Vernon Street
282,419,72222 Kingsford Circle
283,328,44487 Tennessee Terrace
284,735,610 Sunfield Avenue
285,569,64464 Bultman Pass
286,232,68378 Stoughton Crossing
287,28,9 Butterfield Park
288,123,443 John Wall Street
289,234,59 Schlimgen Terrace
290,179,7534 Hoepker Alley
291,417,40 Roth Drive
292,36,683 Bowman Way
293,984,63 Miller Street
294,955,6 Clyde Gallagher Crossing
295,93,29109 Scott Hill
296,842,915 Chive Junction
297,450,154 Johnson Center
298,314,15 Merry Pass
299,836,55997 Melody Avenue
300,956,0552 Lawn Place
301,380,1 Maple Avenue
302,744,5 Monterey Point
303,535,05 Ruskin Road
304,580,1820 West Park
305,448,4 Maple Junction
306,684,4099 Fordem Alley
307,927,1191 Lunder Lane
308,812,137 Comanche Crossing
309,506,9 Longview Street
310,148,704 Kingsford Plaza
311,876,9890 Daystar Park
312,936,9 Manitowish Way
313,220,623 Orin Trail
314,29,87365 Crowley Trail
315,287,141 School Circle
316,761,7 Fallview Way
317,35,22882 Farmco Terrace
318,382,3987 Susan Parkway
319,793,658 Schmedeman Terrace
320,722,48 Mallard Road
321,655,566 Victoria Road
322,650,5781 Everett Avenue
323,856,385 Moland Trail
324,25,2150 Annamark Junction
325,231,102 Goodland Park
326,264,9 Lotheville Junction
327,686,4 Grayhawk Drive
328,595,44891 Upham Way
329,643,037 Ohio Junction
330,215,03075 Stang Trail
331,737,0 Kipling Trail
332,452,4038 Bayside Drive
333,917,26697 Sunnyside Road
334,166,776 Jay Center
335,49,6 Spenser Way
336,183,02308 Bobwhite Park
337,190,84184 Northview Point
338,780,69 Talisman Parkway
339,523,0118 Barnett Way
340,388,6641 Ludington Alley
341,80,3 Washington Place
342,329,830 Wayridge Crossing
343,339,11443 Truax Pass
344,117,56 Fair Oaks Place
345,21,09119 Crest Line Avenue
346,980,66225 Transport Trail
347,279,16734 Parkside Avenue
348,751,5 Randy Trail
349,572,49 Carpenter Way
350,657,84 6th Drive
351,398,21 Dawn Avenue
352,819,984 Jenna Hill
353,240,6 Bluestem Hill
354,169,5 Lukken Road
355,223,3017 Dahle Junction
356,750,11 Milwaukee Street
357,333,193 Bellgrove Park
358,795,922 Ludington Court
359,957,38 Upham Drive
360,473,46 Cody Pass
361,904,5 Macpherson Court
362,847,877 Roth Parkway
363,526,6212 Drewry Alley
364,932,8434 American Drive
365,4,91 Lukken Crossing
366,26,07 Dorton Avenue
367,52,5 Bultman Plaza
368,111,09095 Walton Crossing
369,188,439 Kensington Way
370,887,52 Ridge Oak Trail
371,457,8 Southridge Parkway
372,520,55 5th Court
373,325,73 Barby Hill
374,275,75746 Holmberg Pass
375,153,1819 Waxwing Parkway
376,142,3187 Lakewood Court
377,811,4 Hollow Ridge Crossing
378,715,50 Di Loreto Parkway
379,282,556 Scofield Trail
380,756,907 Comanche Trail
381,347,0657 Forster Terrace
382,390,1024 Northland Way
383,474,6626 Fulton Pass
384,355,68618 Walton Pass
385,484,1 Maywood Way
386,337,1 Messerschmidt Pass
387,646,9646 Bartelt Park
388,687,528 Glacier Hill Drive
389,532,4003 Ilene Pass
390,798,0 Darwin Alley
391,458,485 Scoville Terrace
392,362,714 International Junction
393,77,21 Schiller Court
394,470,538 Straubel Lane
395,46,1 Arrowood Avenue
396,127,0187 Crowley Trail
397,22,89737 Graedel Junction
398,442,2430 Canary Lane
399,6,73246 Oakridge Street
400,699,010 Northfield Trail
401,895,166 Fairview Trail
402,618,6202 Hudson Circle
403,345,2793 Columbus Alley
404,44,82674 1st Junction
405,331,7 Ridgeway Junction
406,481,294 Schlimgen Plaza
407,160,65247 Dakota Center
408,59,951 Dakota Point
409,399,43606 Utah Crossing
410,613,0 Northland Street
411,789,7171 Fremont Hill
412,32,892 Dennis Road
413,379,5 Loomis Road
414,610,43795 Rutledge Point
415,550,7984 Surrey Terrace
416,180,83632 Gina Point
417,874,8 New Castle Center
418,165,623 Roxbury Crossing
419,839,1 Sugar Terrace
420,74,2 Calypso Place
421,410,87062 Ilene Way
422,91,5 7th Junction
423,213,312 Artisan Plaza
424,79,5 Schmedeman Road
425,344,77780 Corben Plaza
426,772,93137 Buell Avenue
427,266,2 Dahle Junction
428,888,3 Utah Alley
429,723,46 Kenwood Lane
430,859,027 Fairfield Lane
431,602,54 Schiller Circle
432,411,45901 Northwestern Park
433,212,3 Oak Junction
434,866,7408 Sycamore Center
435,748,6302 Packers Circle
436,498,40 Red Cloud Trail
437,246,93345 Dwight Avenue
438,650,9 Monument Junction
439,462,80 Menomonie Crossing
440,953,7970 Basil Junction
441,249,60423 Huxley Circle
442,805,30 Del Sol Hill
443,475,15888 Tony Road
444,387,75368 Manitowish Avenue
445,669,11 Goodland Road
446,566,02 Dawn Court
447,268,70 Lien Point
448,321,18 Larry Junction
449,803,22 Killdeer Circle
450,124,090 Milwaukee Park
451,759,18586 Warbler Park
452,244,55425 Leroy Court
453,455,6 Swallow Drive
454,78,44983 Onsgard Crossing
455,236,9 Katie Road
456,13,654 Summerview Terrace
457,829,96231 Porter Place
458,216,6 Moland Avenue
459,882,493 Lillian Drive
460,209,60 Mayfield Drive
461,658,271 Esker Place
462,86,573 Troy Court
463,174,41167 Fallview Hill
464,589,1 Menomonie Crossing
465,277,4 Mallory Crossing
466,707,92242 Del Sol Drive
467,637,03 Union Pass
468,614,7009 Warner Terrace
469,797,6343 Springview Crossing
470,157,351 Packers Junction
471,606,1069 Duke Plaza
472,560,05 Pierstorff Street
473,583,194 Esker Crossing
474,112,30 Talmadge Way
475,598,6615 Armistice Parkway
476,893,1095 Monument Trail
477,973,827 Sommers Alley
478,577,1928 Service Circle
479,549,4 Sherman Point
480,891,502 Pankratz Circle
481,727,882 Sheridan Center
482,525,6383 Ohio Avenue
483,260,113 Pond Junction
484,56,2 Toban Hill
485,903,03480 Roxbury Park
486,241,260 Mariners Cove Park
487,896,97 Welch Parkway
488,552,6330 Old Gate Parkway
489,954,4157 Southridge Pass
490,5,246 Meadow Valley Way
491,851,47711 Scoville Junction
492,567,03 Logan Lane
493,568,11 Mccormick Avenue
494,635,196 Kim Circle
495,537,82 Declaration Crossing
496,886,537 Green Ridge Park
497,352,12078 Hollow Ridge Park
498,862,7 Charing Cross Junction
499,238,2555 Delaware Center
500,767,9 Stuart Crossing
501,72,088 Jenna Point
