id,user_id,address_id,estimated_cost,registration_date
501,709,11,260224,2017-07-26 02:06:51
502,281,366,491510,2016-01-09 01:12:23
503,693,504,126789,2015-03-04 08:31:12
504,602,346,458531,2017-08-06 01:41:56
505,941,40,414450,2021-02-11 05:33:56
506,397,2,189381,2021-01-09 21:36:41
507,288,831,148848,2018-06-09 12:22:33
508,950,341,199603,2021-06-11 14:31:42
509,470,904,192713,2015-10-21 09:47:47
510,703,486,341714,2021-07-31 22:30:58
511,122,751,365214,2019-01-23 12:24:11
512,669,335,78449,2015-01-08 16:13:17
513,750,300,429919,2020-11-06 19:36:29
514,653,552,316155,2018-12-19 01:25:10
515,323,397,314931,2017-12-29 22:07:45
516,505,779,388890,2017-10-24 02:23:27
517,513,551,238436,2019-07-12 17:43:21
518,751,962,134732,2021-02-03 11:35:55
519,435,13,379356,2018-12-31 17:45:16
520,675,234,369253,2017-08-24 00:26:05
521,925,718,60182,2020-10-06 21:31:23
522,959,642,483038,2020-12-24 19:53:49
523,276,716,435269,2021-04-19 12:16:48
524,162,183,331628,2021-09-07 06:47:39
525,203,550,255817,2018-06-06 11:38:44
526,194,136,456381,2018-12-25 20:12:43
527,432,518,438894,2016-11-28 21:15:38
528,168,857,32086,2017-12-23 01:19:36
529,221,307,339134,2021-02-10 23:36:04
530,477,51,315501,2020-08-27 03:09:41
531,973,449,342720,2020-05-19 22:07:18
532,521,544,189739,2020-11-28 02:17:03
533,994,555,492356,2015-12-26 02:48:23
534,304,450,206087,2020-03-08 23:58:03
535,629,845,353134,2017-06-19 21:32:18
536,883,688,190371,2017-05-27 03:56:08
537,374,114,343420,2017-08-30 11:49:48
538,732,280,253538,2017-07-10 14:24:18
539,846,347,439847,2019-09-23 08:31:48
540,70,539,275677,2018-07-28 22:42:40
541,88,527,100980,2018-02-17 05:56:18
542,32,236,483181,2016-03-25 19:28:41
543,282,83,205718,2016-05-01 17:15:46
544,640,439,498052,2021-08-03 13:58:14
545,212,33,178659,2019-07-28 02:09:53
546,171,608,285469,2020-07-10 10:50:12
547,308,630,93451,2015-11-07 06:59:22
548,232,475,240789,2015-06-14 13:33:03
549,294,382,498527,2020-07-02 09:07:40
550,836,913,142170,2016-08-26 23:04:38
551,919,4,351824,2021-04-21 12:10:38
552,942,271,111588,2021-12-09 17:43:44
553,209,540,370167,2015-06-16 20:07:22
554,804,260,44661,2021-04-04 10:04:47
555,887,133,323477,2021-10-13 03:42:59
556,882,102,179686,2015-10-08 20:08:45
557,358,655,99524,2017-04-13 21:38:27
558,465,632,409198,2021-09-24 13:52:20
559,68,402,223455,2019-06-04 23:44:12
560,192,38,215979,2016-01-11 00:28:38
561,73,997,423966,2017-03-17 03:30:52
562,170,302,328072,2015-12-04 19:49:22
563,499,138,442266,2017-02-22 10:16:56
564,85,517,476837,2015-10-22 18:53:13
565,524,853,323566,2018-12-02 05:08:48
566,493,622,272239,2018-10-15 01:45:03
567,96,520,172591,2018-10-31 01:10:45
568,316,677,212605,2015-02-14 05:50:42
569,346,868,308174,2016-07-09 05:44:46
570,292,187,282796,2018-12-23 11:21:13
571,818,457,68470,2016-08-06 04:59:00
572,747,461,451481,2020-08-28 09:06:52
573,549,230,217188,2021-03-04 07:20:47
574,756,982,433697,2018-02-03 14:06:33
575,127,547,171532,2015-07-09 00:43:09
576,696,742,165014,2020-11-16 01:39:03
577,172,641,126696,2019-11-23 18:35:53
578,711,429,233507,2021-03-14 12:03:01
579,847,769,332376,2016-06-20 06:07:34
580,883,99,241298,2019-11-22 19:47:47
581,58,554,127003,2015-01-07 18:45:37
582,311,96,279154,2017-05-28 15:46:28
583,197,231,151664,2016-01-13 03:43:46
584,513,483,452277,2019-04-26 01:53:54
585,276,806,265937,2017-10-28 05:05:11
586,613,218,132253,2018-08-12 19:20:25
587,520,120,415476,2018-03-25 15:10:51
588,206,427,379800,2021-07-12 21:19:06
589,930,992,452834,2020-05-14 21:31:09
590,602,809,103132,2021-04-09 15:12:42
591,186,536,201378,2021-08-25 14:51:20
592,377,971,423998,2019-10-27 08:33:44
593,866,390,494683,2016-10-18 04:20:55
594,433,3,283189,2021-11-04 02:31:04
595,226,867,418269,2021-01-26 02:47:24
596,697,247,210281,2020-06-20 15:02:08
597,999,820,146637,2015-12-25 21:28:33
598,703,959,99060,2019-07-22 04:28:09
599,53,169,444249,2016-10-05 19:56:31
600,296,826,459940,2017-01-05 00:10:38
601,474,943,396666,2018-07-04 18:45:03
602,379,154,56382,2019-09-26 22:14:16
603,498,5,357537,2015-08-27 23:18:52
604,287,198,198156,2018-06-29 11:47:15
605,151,393,339231,2015-05-03 07:42:14
606,535,670,352513,2016-11-08 16:45:22
607,252,455,273108,2018-08-01 03:22:20
608,641,814,115698,2019-07-03 21:00:26
609,864,973,359923,2015-07-09 06:57:39
610,754,314,250171,2020-08-26 09:06:34
611,757,139,214261,2015-09-29 03:33:55
612,233,261,123390,2021-09-14 10:54:59
613,175,286,455969,2018-02-17 05:44:04
614,563,444,355004,2019-11-15 20:59:53
615,734,270,34960,2015-11-08 19:04:44
616,977,804,423670,2016-02-26 17:26:05
617,358,375,307825,2015-12-05 16:14:34
618,387,695,149559,2019-04-26 04:34:24
619,535,9,426630,2018-11-05 15:50:51
620,196,968,149695,2015-01-28 08:10:31
621,363,970,497730,2016-10-31 12:20:48
622,17,966,60904,2015-05-02 10:10:44
623,72,538,183526,2021-11-26 07:21:54
624,847,734,365513,2021-01-19 10:35:30
625,285,367,370260,2021-08-02 14:27:43
626,261,773,175312,2021-10-05 14:23:11
627,210,657,152661,2020-10-01 08:39:49
628,410,940,484677,2020-01-12 20:42:12
629,815,967,476453,2016-11-30 16:41:50
630,32,748,372079,2016-01-19 01:03:07
631,400,129,365050,2017-07-10 04:30:11
632,894,888,70678,2019-02-20 01:08:29
633,649,914,322129,2019-06-05 13:21:19
634,913,70,377536,2017-06-06 22:16:15
635,50,620,229882,2015-09-23 01:25:11
636,143,730,428874,2016-09-13 06:35:30
637,367,812,357685,2021-07-21 16:51:34
638,913,60,124428,2016-11-25 13:48:01
639,7,861,485257,2018-10-26 16:16:36
640,217,834,156990,2015-05-03 10:27:34
641,806,663,231223,2018-05-06 04:34:36
642,43,786,433698,2015-03-11 03:37:05
643,802,419,330502,2016-08-16 15:09:08
644,614,291,106823,2018-03-23 17:43:54
645,319,165,334171,2016-01-30 13:22:39
646,981,872,198019,2018-06-06 22:36:01
647,516,420,161089,2015-05-24 04:39:44
648,688,725,199599,2021-04-19 04:43:01
649,474,699,180362,2018-04-24 12:45:15
650,559,369,261248,2019-12-03 03:50:22
651,739,66,200135,2021-08-09 02:49:32
652,585,142,63263,2018-09-30 02:53:46
653,330,35,70770,2020-11-29 08:40:10
654,29,490,377818,2020-06-23 22:50:39
655,995,529,60459,2017-12-09 20:32:43
656,942,208,209733,2015-07-21 01:47:22
657,696,416,436996,2020-11-27 15:52:14
658,485,235,270793,2016-06-08 17:19:59
659,462,754,331111,2020-08-11 13:23:40
660,759,573,69742,2021-07-11 17:19:34
661,527,847,200247,2017-02-10 13:43:32
662,389,588,368858,2019-08-20 11:58:30
663,142,961,166485,2019-09-17 12:05:21
664,176,308,364622,2017-11-12 14:22:36
665,835,237,302216,2016-12-16 19:31:56
666,849,532,80264,2018-06-01 19:54:50
667,585,173,141293,2019-06-04 17:59:13
668,185,615,469211,2019-01-01 00:09:12
669,799,12,320834,2018-07-26 08:30:20
670,727,681,210099,2017-11-17 10:11:51
671,630,801,126707,2021-05-07 19:47:03
672,737,702,167000,2019-03-09 08:02:03
673,692,53,45814,2019-04-22 10:23:00
674,554,378,374959,2018-02-28 18:18:52
675,46,179,81802,2018-04-23 04:40:53
676,179,200,382673,2020-11-01 00:04:52
677,787,403,466510,2020-11-06 09:44:57
678,757,8,328803,2017-02-04 16:26:55
679,456,157,44084,2021-02-20 09:56:23
680,107,263,228927,2016-12-20 06:09:45
681,338,753,465536,2017-07-02 16:38:25
682,932,115,273985,2018-11-18 05:25:46
683,528,170,177095,2017-01-31 12:27:47
684,211,941,126111,2015-10-13 22:51:24
685,41,470,351960,2016-11-16 15:25:55
686,890,541,351180,2016-11-12 10:31:45
687,4,854,335380,2015-08-13 17:33:52
688,778,90,146706,2018-05-27 12:15:46
689,865,285,458532,2018-09-27 05:27:39
690,290,86,146804,2017-01-22 23:31:04
691,65,525,379280,2021-11-07 16:13:22
692,169,916,434739,2015-07-21 03:27:13
693,588,345,438479,2018-03-16 14:49:43
694,240,661,423073,2017-12-17 07:17:32
695,718,253,457157,2020-07-16 09:21:13
696,616,601,53096,2016-07-02 10:15:23
697,161,189,276484,2019-11-09 03:31:04
698,153,268,114838,2016-10-06 20:41:55
699,872,109,166066,2019-10-06 04:52:23
700,540,95,147239,2015-05-10 13:06:40
701,131,436,220024,2015-03-28 03:16:53
702,596,876,480608,2018-09-06 18:40:46
703,120,757,165652,2017-06-03 01:09:34
704,931,701,421674,2015-06-05 01:59:44
705,179,396,114057,2018-08-09 12:53:17
706,831,771,256936,2019-11-08 22:26:14
707,656,246,466061,2017-02-04 01:19:44
708,394,190,467781,2017-07-27 08:28:46
709,931,515,372480,2021-08-26 10:37:26
710,519,955,484765,2015-03-08 02:14:15
711,882,491,160758,2016-07-07 06:53:26
712,986,925,278225,2020-04-11 11:55:16
713,916,816,425272,2021-09-03 02:40:13
714,691,935,84346,2016-11-12 17:03:57
715,588,522,50030,2021-03-22 03:57:38
716,783,466,35115,2020-02-25 19:57:04
717,424,282,206901,2015-10-28 09:13:31
718,712,892,376376,2021-07-20 13:06:39
719,242,618,412333,2020-05-31 14:10:05
720,623,644,452364,2021-07-23 00:29:31
721,818,180,57165,2020-11-16 08:44:03
722,46,870,234544,2015-05-31 06:55:08
723,542,172,392240,2019-05-04 19:10:52
724,993,87,241863,2018-11-01 01:17:07
725,518,822,220692,2015-05-25 17:03:10
726,42,149,211998,2015-08-23 04:25:45
727,935,549,383620,2016-02-11 18:10:01
728,298,873,400398,2015-03-29 22:24:52
729,397,412,75757,2017-03-23 09:59:28
730,90,714,47607,2020-10-03 17:08:22
731,648,827,319160,2020-08-11 11:50:13
732,734,600,231023,2017-07-21 00:33:44
733,603,320,251306,2017-08-11 19:35:57
734,32,24,359644,2021-09-28 09:37:44
735,923,240,495673,2021-02-24 04:40:36
736,374,63,439258,2021-09-23 01:37:45
737,656,609,100752,2016-06-18 04:48:16
738,71,623,347983,2015-04-29 06:59:24
739,922,145,320044,2019-03-09 09:21:30
740,355,598,339532,2020-04-24 08:51:09
741,831,984,130935,2015-08-02 08:32:04
742,901,521,134073,2018-04-30 19:17:21
743,368,342,99996,2017-03-18 23:17:07
744,731,963,398352,2021-05-29 06:05:11
745,62,817,106318,2018-06-24 14:48:17
746,297,926,185860,2016-01-21 00:28:17
747,112,933,405295,2018-03-30 08:40:17
748,899,905,45842,2015-03-12 16:09:37
749,384,664,428537,2015-09-21 12:41:10
750,162,593,154483,2016-08-01 07:50:14
751,715,758,369451,2021-07-07 10:40:00
752,258,679,73066,2017-07-23 01:54:25
753,700,766,497395,2021-03-14 18:31:11
754,784,434,269362,2015-05-20 18:51:00
755,90,610,262426,2020-09-11 10:21:48
756,455,394,48834,2019-01-03 15:02:47
757,407,354,409519,2017-10-11 20:06:06
758,56,799,474868,2016-05-14 04:26:10
759,323,116,396895,2021-06-02 08:47:32
760,960,710,35806,2017-02-13 20:16:07
761,85,492,419580,2018-09-22 18:10:01
762,463,259,446476,2021-04-28 09:33:13
763,241,519,360682,2019-10-03 22:18:26
764,944,26,415276,2015-09-09 06:15:25
765,91,743,72892,2015-03-18 01:36:32
766,503,556,495455,2018-11-05 07:41:22
767,300,43,418801,2020-12-29 13:51:50
768,392,370,380836,2021-09-12 20:50:27
769,526,309,394411,2016-11-17 04:51:06
770,396,855,474728,2016-11-06 16:09:45
771,731,162,240214,2020-10-21 06:36:19
772,723,704,319230,2017-11-23 10:34:21
773,874,485,492541,2018-08-18 03:15:00
774,378,660,317861,2018-05-12 06:57:40
775,738,883,497746,2016-06-07 14:31:32
776,211,400,63879,2019-06-21 07:02:07
777,708,175,426394,2020-03-03 08:01:44
778,760,484,173624,2021-07-12 01:50:25
779,854,315,456254,2019-08-31 23:20:12
780,510,206,268775,2017-08-26 06:43:37
781,201,391,394499,2020-12-22 19:23:03
782,248,267,98983,2017-02-04 12:03:14
783,65,182,230036,2018-08-16 06:20:14
784,475,128,45423,2017-07-04 12:39:05
785,228,334,488428,2020-02-28 23:51:59
786,343,625,120424,2019-04-03 22:20:58
787,107,647,268485,2015-05-10 10:32:45
788,928,721,130481,2015-02-20 03:43:35
789,462,161,139183,2015-04-07 10:47:20
790,213,339,366085,2020-11-21 05:05:30
791,282,938,186446,2020-02-03 11:20:57
792,862,487,476422,2019-03-09 08:47:22
793,224,284,306020,2019-06-05 12:41:27
794,266,697,229342,2019-10-13 14:10:29
795,74,894,338632,2016-05-02 04:02:10
796,47,578,242011,2015-08-19 20:34:57
797,531,359,94329,2018-12-04 23:54:22
798,820,80,220731,2019-08-23 19:31:18
799,387,399,480126,2020-08-01 05:10:07
800,448,739,431519,2020-10-18 20:28:12
801,331,194,329132,2017-12-31 20:13:46
802,734,269,130091,2019-10-06 13:30:47
803,882,802,200289,2020-12-02 04:35:47
804,452,645,182902,2019-07-19 12:41:21
805,888,936,161191,2018-09-27 12:50:16
806,291,36,182575,2015-06-04 10:20:54
807,416,648,58639,2021-05-16 07:46:36
808,67,203,456335,2019-08-21 07:09:34
809,619,37,463585,2018-01-07 21:05:50
810,276,205,276712,2020-04-17 02:22:36
811,82,447,252276,2021-02-14 03:42:37
812,645,805,65423,2016-01-06 07:44:00
813,664,10,375141,2015-05-22 11:52:51
814,49,922,437455,2021-04-14 01:31:52
815,6,392,156138,2017-07-31 01:38:41
816,84,908,197076,2017-09-16 09:01:26
817,769,305,162819,2016-07-11 15:34:42
818,702,778,349744,2020-09-16 01:30:08
819,47,123,316027,2021-09-03 05:37:51
820,839,770,414132,2018-07-30 11:18:47
821,695,322,155625,2015-06-03 08:21:44
822,211,594,135268,2015-10-20 12:56:38
823,238,462,477681,2018-02-28 16:24:50
824,174,574,438578,2020-09-13 08:57:44
825,834,568,143656,2015-01-07 00:49:02
826,688,29,424573,2017-10-29 05:19:19
827,932,839,348698,2018-08-23 16:44:20
828,306,395,140837,2021-01-20 04:24:45
829,534,719,300043,2020-02-13 13:08:03
830,413,543,424217,2019-03-26 23:24:59
831,733,762,462642,2021-11-06 14:30:45
832,63,915,90378,2017-06-07 09:05:25
833,844,385,467084,2018-02-09 18:17:02
834,117,542,48634,2016-12-01 20:17:54
835,159,452,389374,2020-04-12 08:20:45
836,244,243,253358,2020-08-04 04:36:37
837,948,735,128651,2021-05-03 11:50:50
838,863,580,286896,2015-04-05 18:42:34
839,191,605,69310,2018-11-20 17:26:35
840,78,137,457764,2016-10-05 00:21:46
841,60,793,266435,2018-08-19 04:00:01
842,992,983,92415,2018-08-01 15:38:56
843,570,637,302916,2018-07-27 20:51:02
844,863,654,377396,2015-01-23 13:37:19
845,627,500,216077,2021-07-22 20:43:13
846,47,741,234517,2017-12-05 01:02:11
847,629,676,154589,2018-02-12 06:20:24
848,272,510,106814,2021-05-03 03:31:48
849,744,512,257949,2020-05-15 12:33:43
850,233,241,290900,2019-12-08 15:47:56
851,751,683,209204,2016-05-23 02:02:37
852,368,957,226401,2017-08-13 15:22:03
853,859,896,302513,2017-09-08 03:16:45
854,485,313,423211,2019-03-26 07:48:17
855,635,97,408687,2017-09-28 00:53:24
856,463,81,300671,2019-08-10 22:57:48
857,798,458,219474,2018-11-26 16:10:03
858,384,528,178238,2019-05-23 22:33:34
859,656,150,362898,2021-04-01 01:58:29
860,660,193,221399,2019-01-06 21:57:43
861,994,513,43698,2019-09-26 11:00:25
862,412,833,280730,2017-12-25 15:32:02
863,738,856,229893,2017-08-30 20:07:52
864,510,160,161881,2015-01-02 13:27:16
865,93,988,81335,2018-11-04 11:11:09
866,449,674,191163,2020-05-24 01:49:04
867,478,476,209224,2020-07-16 23:25:34
868,262,910,121694,2021-04-25 23:41:18
869,151,535,254542,2017-09-21 20:52:20
870,421,656,430493,2021-04-15 11:20:51
871,469,794,115069,2021-11-01 01:47:26
872,210,49,440930,2021-05-28 06:07:46
873,792,889,188957,2020-02-24 21:20:07
874,76,583,250505,2020-08-12 10:57:23
875,17,781,175292,2021-08-25 17:33:58
876,772,130,319793,2019-07-29 10:31:02
877,372,331,86285,2020-11-22 07:25:34
878,19,437,475332,2018-01-03 19:45:42
879,454,204,413981,2017-05-13 00:58:24
880,580,140,392875,2015-02-28 17:01:04
881,951,700,53580,2018-03-12 07:45:38
882,13,747,453659,2017-05-29 13:24:15
883,406,803,193011,2021-05-24 01:21:21
884,611,297,324814,2020-02-09 23:27:11
885,837,171,37588,2019-12-13 21:19:17
886,188,606,356054,2016-12-23 08:27:39
887,869,890,297988,2016-03-22 15:10:27
888,34,668,121375,2020-06-16 13:20:11
889,96,628,68960,2020-02-27 19:47:44
890,843,163,386460,2017-08-06 16:51:59
891,448,380,426989,2016-11-22 07:03:26
892,304,276,439917,2016-11-12 13:08:11
893,55,244,292919,2021-11-17 08:38:53
894,874,332,52958,2021-03-12 01:30:57
895,444,438,288941,2016-04-04 23:54:38
896,436,401,327517,2021-05-01 07:15:43
897,686,111,353124,2021-05-06 10:50:43
898,377,599,36307,2019-04-17 14:19:53
899,430,364,219105,2018-08-01 13:00:52
900,858,994,238239,2019-05-12 10:20:59
901,456,39,263416,2020-06-23 01:23:40
902,583,612,397507,2018-07-30 14:13:00
903,837,808,53060,2015-12-03 11:49:31
904,599,950,307674,2019-01-15 06:19:20
905,365,798,414377,2021-06-18 02:49:24
906,542,785,267176,2016-02-09 00:19:42
907,970,981,289716,2019-06-12 13:16:13
908,727,694,399431,2020-10-28 18:33:08
909,825,507,410433,2018-08-15 05:31:26
910,887,304,97156,2016-09-11 12:17:51
911,1,215,410481,2015-05-13 23:01:10
912,432,361,352041,2021-06-26 12:58:04
913,152,64,295442,2019-04-19 22:41:40
914,439,344,182969,2019-10-10 19:33:39
915,80,684,478594,2020-04-08 05:54:33
916,413,736,464064,2015-01-08 09:33:24
917,950,209,32583,2017-04-14 14:03:39
918,278,713,457224,2018-11-14 04:22:01
919,363,945,345402,2018-05-23 21:19:15
920,600,907,174487,2020-04-27 06:27:52
921,429,381,374005,2016-02-08 16:45:04
922,980,238,448663,2021-01-11 09:18:19
923,460,795,170404,2015-05-21 06:47:12
924,320,404,374661,2015-02-19 17:02:46
925,900,186,200897,2016-03-19 14:46:38
926,489,454,182089,2015-05-20 06:26:57
927,774,524,230044,2016-12-07 19:54:06
928,862,94,114832,2015-01-07 12:08:10
929,267,570,453132,2016-08-11 13:37:37
930,791,774,64754,2021-05-13 15:56:28
931,685,783,425845,2019-08-06 01:15:39
932,618,796,135560,2020-09-06 19:43:14
933,532,611,133646,2016-08-31 18:38:23
934,72,911,120663,2018-12-13 10:35:20
935,638,614,258679,2018-05-19 05:46:16
936,392,127,339101,2021-06-02 18:20:11
937,68,281,153346,2019-11-06 06:41:06
938,911,351,385532,2018-07-10 16:03:58
939,848,928,290879,2015-01-08 22:03:49
940,417,897,270791,2019-06-01 15:42:51
941,671,759,300837,2016-05-30 19:20:39
942,775,494,210799,2018-12-07 16:13:41
943,736,318,181626,2018-09-14 05:51:28
944,256,596,327739,2021-02-08 11:58:33
945,974,212,328450,2019-08-01 10:59:07
946,64,103,446377,2020-09-03 21:18:31
947,818,481,226950,2021-05-02 17:13:18
948,18,91,276058,2016-05-18 17:04:07
949,949,132,160288,2020-03-16 14:10:21
950,424,777,127457,2020-08-04 05:03:50
951,129,164,145518,2017-01-24 17:01:34
952,555,296,40517,2020-07-14 00:02:19
953,551,6,70629,2018-11-27 20:57:30
954,850,508,340686,2015-07-28 02:12:36
955,530,562,184965,2018-08-16 14:20:18
956,992,976,415377,2017-01-14 09:42:53
957,469,422,306043,2016-09-21 06:33:17
958,10,991,59810,2016-10-03 02:20:33
959,182,272,373860,2020-12-21 16:50:11
960,741,383,155490,2018-02-28 23:45:53
961,204,459,167357,2019-09-25 10:12:43
962,619,195,481654,2016-01-25 08:01:34
963,468,903,457993,2017-11-05 03:09:53
964,129,93,388155,2015-06-29 17:04:08
965,893,875,438126,2020-09-14 19:03:43
966,210,951,88784,2020-05-28 09:20:33
967,149,731,209789,2018-10-13 13:51:29
968,205,495,481537,2020-06-28 02:17:45
969,447,239,138571,2016-12-15 21:00:49
970,691,333,252410,2017-05-03 02:14:05
971,517,979,103910,2016-12-25 20:18:50
972,86,595,119051,2017-11-15 10:24:10
973,920,797,274960,2019-01-03 02:48:36
974,581,362,183675,2020-02-09 10:07:45
975,153,27,240217,2017-08-12 12:10:19
976,120,587,194109,2021-05-29 23:58:33
977,714,502,133494,2015-04-04 11:35:41
978,676,629,236782,2015-10-24 21:58:47
979,181,126,427758,2017-04-03 14:31:00
980,504,110,366562,2019-05-14 14:24:13
981,581,213,434870,2021-04-28 22:06:24
982,220,124,446115,2015-08-26 20:06:16
983,470,7,401080,2017-10-06 13:58:39
984,734,352,238052,2017-10-04 00:42:01
985,117,675,180044,2018-07-12 01:58:24
986,740,61,394445,2018-08-19 14:16:52
987,762,72,378809,2017-11-25 17:33:54
988,311,67,395540,2017-08-19 23:13:52
989,133,772,396937,2018-04-27 10:23:58
990,631,843,438376,2016-10-23 09:27:25
991,424,141,366571,2019-10-20 21:06:38
992,842,245,390088,2020-03-27 17:10:32
993,386,893,229935,2018-07-14 20:54:11
994,72,537,348902,2020-06-05 10:59:23
995,254,250,313204,2017-09-03 16:36:37
996,17,85,293808,2017-05-11 12:20:34
997,635,248,417203,2016-03-22 15:27:59
998,284,104,259920,2017-08-30 10:10:00
999,516,290,480958,2018-07-07 20:14:20
1000,377,357,188724,2015-05-14 09:05:36
